PLAYER,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,A/TO,TEAM
James Harden,17,17,36.5,28.6,0.8,4.4,5.2,6.8,2.24,0.65,3.8,2.7,1.8,HOU
Chris Paul,15,15,34.5,21.1,0.6,5.3,5.9,5.8,2.00,0.27,1.9,3.1,3.1,HOU
Eric Gordon,17,2,32.3,15.4,0.5,2.1,2.6,1.6,0.59,0.47,1.4,1.7,1.2,HOU
Clint Capela,17,17,30.6,12.7,3.6,8.0,11.6,1.3,0.82,2.12,0.9,2.2,1.5,HOU
PJ Tucker,17,17,33.5,8.9,1.4,5.2,6.5,1.3,0.65,0.76,0.8,2.7,1.6,HOU
Trevor Ariza,17,17,34.2,8.8,0.5,3.3,3.8,1.3,1.12,0.12,0.6,2.6,2.2,HOU
Gerald Green,17,0,16.0,6.3,0.4,2.6,2.9,0.1,0.24,0.41,0.6,1.6,0.1,HOU
Nene Hilario,11,0,9.7,2.8,0.5,2.0,2.5,0.5,0.18,0.45,0.7,1.6,0.6,HOU
Luc Mbah a Moute,9,0,16.6,2.8,0.3,2.1,2.4,0.3,0.67,0.44,0.7,0.9,0.5,HOU
Ryan Anderson,11,0,8.6,1.7,0.4,0.8,1.2,0.5,0.27,0.09,0.3,0.9,2.0,HOU
Joe Johnson,8,0,6.8,1.5,0.0,1.3,1.3,0.4,0.00,0.13,0.4,0.5,1.0,HOU
Aaron Jackson,7,0,2.4,0.7,0.3,0.3,0.6,0.3,0.00,0.00,0.3,0.3,1.0,HOU
Zhou Qi,3,0,2.0,0.7,0.0,0.3,0.3,0.0,0.00,0.00,0.0,0.0,0.0,HOU
Tarik Black,7,0,2.7,0.3,0.3,0.6,0.9,0.3,0.00,0.14,0.1,0.7,2.0,HOU
Chinanu Onuaku,1,0,3.0,0.0,1.0,0.0,1.0,1.0,1.00,0.00,0.0,1.0,0.0,HOU
Jimmy Butler,5,5,34.0,15.8,0.6,5.4,6.0,4.0,0.80,0.20,1.0,1.8,4.0,MIN
Andrew Wiggins,5,5,32.8,15.8,1.0,4.2,5.2,2.0,0.40,0.40,1.8,2.8,1.1,MIN
Karl-Anthony Towns,5,5,34.0,15.2,3.0,10.4,13.4,2.2,0.40,1.00,2.4,2.8,0.9,MIN
Derrick Rose,5,0,23.8,14.2,0.2,1.6,1.8,2.6,0.40,0.00,1.6,1.8,1.6,MIN
Jeff Teague,5,5,30.6,13.0,0.6,3.0,3.6,5.8,0.60,0.40,2.8,3.8,2.1,MIN
Jamal Crawford,5,0,24.6,11.8,0.2,2.4,2.6,2.4,1.00,0.00,1.0,1.2,2.4,MIN
Taj Gibson,5,5,24.6,6.2,1.4,2.6,4.0,0.4,0.20,0.40,0.8,1.6,0.5,MIN
Nemanja Bjelica,5,0,9.4,4.6,0.8,2.2,3.0,0.6,0.60,0.00,0.2,1.2,3.0,MIN
Gorgui Dieng,5,0,14.0,3.4,0.6,3.0,3.6,0.8,0.40,0.80,0.2,1.2,4.0,MIN
Aaron Brooks,2,0,1.5,2.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,MIN
Tyus Jones,4,0,13.8,1.0,0.0,2.3,2.3,2.0,0.25,0.00,0.3,0.0,8.0,MIN
Marcus Georges-Hunt,2,0,1.5,0.0,0.5,0.0,0.5,0.0,0.00,0.00,0.0,0.0,0.0,MIN
Russell Westbrook,6,6,39.2,29.3,1.8,10.2,12.0,7.5,1.50,0.00,5.2,3.5,1.5,OKC
Paul George,6,6,41.8,24.7,0.7,5.3,6.0,2.7,1.33,0.67,4.0,2.8,0.7,OKC
Carmelo Anthony,6,6,32.3,11.8,0.5,5.2,5.7,0.3,1.67,0.67,1.0,2.3,0.3,OKC
Steven Adams,6,6,33.3,10.5,3.2,4.3,7.5,1.5,0.67,0.67,0.7,2.5,2.3,OKC
Jerami Grant,6,0,22.2,7.2,1.3,2.0,3.3,1.0,0.67,0.50,1.0,2.5,1.0,OKC
Corey Brewer,6,6,25.2,6.2,0.7,1.5,2.2,0.8,1.17,0.83,0.3,2.8,2.5,OKC
Raymond Felton,6,0,13.2,5.2,0.3,1.8,2.2,1.5,0.67,0.33,0.8,1.2,1.8,OKC
Alex Abrines,6,0,18.3,4.0,0.5,2.2,2.7,0.3,0.83,0.33,0.2,1.8,2.0,OKC
Patrick Patterson,6,0,9.7,1.3,0.2,1.7,1.8,0.5,0.17,0.00,0.5,1.3,1.0,OKC
Terrance Ferguson,3,0,2.0,1.0,0.3,0.0,0.3,0.3,0.00,0.00,0.0,0.7,0.0,OKC
Josh Huestis,4,0,4.8,0.8,0.0,0.8,0.8,0.0,0.25,0.25,0.0,0.8,0.0,OKC
Dakari Johnson,2,0,1.5,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,OKC
Donovan Mitchell,11,11,37.4,24.4,0.8,5.1,5.9,4.2,1.45,0.36,2.9,3.2,1.4,UTAH
Joe Ingles,11,11,34.7,14.5,0.5,3.9,4.4,3.4,0.55,0.18,2.4,2.6,1.4,UTAH
Ricky Rubio,6,6,30.2,14.0,0.8,6.5,7.3,7.0,1.33,0.50,3.0,2.2,2.3,UTAH
Rudy Gobert,11,11,34.8,13.2,3.9,6.8,10.7,1.0,0.91,2.27,1.9,3.1,0.5,UTAH
Jae Crowder,11,2,29.4,10.0,0.4,4.7,5.1,1.7,1.36,0.18,1.3,2.3,1.4,UTAH
Derrick Favors,11,9,26.0,9.3,1.8,3.4,5.2,1.2,0.73,1.00,0.9,1.5,1.3,UTAH
Alec Burks,9,0,13.3,9.1,0.2,2.4,2.7,1.9,0.44,0.11,0.9,1.0,2.1,UTAH
Royce O'Neale,11,5,23.5,7.1,0.3,3.2,3.5,1.4,0.91,0.36,1.5,2.7,0.9,UTAH
Dante Exum,10,0,11.4,5.1,0.4,1.0,1.4,1.0,0.10,0.10,1.5,1.5,0.7,UTAH
Raul Neto,8,0,9.0,2.6,0.3,1.0,1.3,1.3,0.25,0.00,0.5,0.9,2.5,UTAH
Tony Bradley,1,0,2.0,2.0,1.0,0.0,1.0,0.0,0.00,0.00,0.0,0.0,0.0,UTAH
Jonas Jerebko,10,0,7.9,1.9,0.4,1.2,1.6,0.3,0.30,0.00,0.1,0.9,3.0,UTAH
David Stockton,2,0,3.0,1.0,0.0,0.5,0.5,0.0,0.00,0.00,0.0,0.5,0.0,UTAH
Ekpe Udoh,6,0,3.5,0.3,0.2,0.3,0.5,0.0,0.00,0.33,0.2,0.3,0.0,UTAH
CJ McCollum,4,4,38.8,25.3,0.0,2.0,2.0,3.5,1.25,0.25,2.3,2.8,1.6,POR
Damian Lillard,4,4,40.5,18.5,0.8,3.8,4.5,4.8,1.25,0.00,4.0,2.0,1.2,POR
Al-Farouq Aminu,4,4,32.8,17.3,3.0,6.0,9.0,1.3,1.00,0.50,1.5,2.0,0.8,POR
Jusuf Nurkic,4,4,23.5,11.8,3.0,5.0,8.0,1.0,1.50,1.25,0.8,3.5,1.3,POR
Evan Turner,3,3,29.0,9.3,1.7,2.3,4.0,3.3,1.00,0.33,2.0,2.7,1.7,POR
Maurice Harkless,2,1,26.5,8.0,1.5,2.5,4.0,2.0,0.00,0.50,0.5,2.0,4.0,POR
Zach Collins,4,0,17.5,7.0,0.8,2.3,3.0,1.5,0.75,0.50,0.5,2.5,3.0,POR
Jake Layman,1,0,8.0,6.0,0.0,1.0,1.0,1.0,2.00,0.00,0.0,0.0,0.0,POR
Shabazz Napier,2,0,17.5,5.5,0.0,1.0,1.0,1.5,1.50,0.00,3.0,0.5,0.5,POR
Meyers Leonard,2,0,4.0,4.0,0.0,2.0,2.0,0.0,0.00,0.00,0.0,0.0,0.0,POR
Pat Connaughton,4,0,14.8,4.0,0.5,0.5,1.0,1.5,0.25,0.25,0.3,2.3,6.0,POR
Caleb Swanigan,1,0,8.0,3.0,0.0,2.0,2.0,1.0,0.00,0.00,1.0,1.0,1.0,POR
Ed Davis,4,0,17.8,2.8,1.3,6.8,8.0,0.0,0.00,0.25,1.0,1.8,0.0,POR
Wade Baldwin IV,4,0,4.8,1.0,0.0,0.8,0.8,0.8,0.25,0.25,0.8,0.3,1.0,POR
Anthony Davis,9,9,39.8,30.1,2.7,10.8,13.4,1.7,2.00,2.33,2.6,3.3,0.7,NOR
Jrue Holiday,9,9,38.7,23.7,1.0,4.7,5.7,6.3,1.11,0.56,2.6,2.4,2.5,NOR
Nikola Mirotic,9,9,35.6,15.0,1.0,8.6,9.6,1.7,1.11,1.33,1.1,2.7,1.5,NOR
E'Twaun Moore,9,9,31.6,11.3,0.7,1.9,2.6,1.7,0.67,0.11,1.2,2.2,1.4,NOR
Rajon Rondo,9,9,33.6,10.3,1.0,6.6,7.6,12.2,1.44,0.22,3.7,2.2,3.3,NOR
Jordan Crawford,2,0,7.5,9.5,0.0,2.0,2.0,0.5,0.50,0.00,1.5,0.5,0.3,NOR
Ian Clark,9,0,21.1,7.8,0.2,0.9,1.1,1.2,0.89,0.22,1.0,2.2,1.2,NOR
Darius Miller,9,0,18.0,4.8,0.2,2.0,2.2,1.2,0.56,0.00,0.7,1.1,1.8,NOR
Solomon Hill,9,0,12.7,3.7,0.7,1.2,1.9,0.8,0.11,0.11,0.7,1.9,1.2,NOR
Cheick Diallo,7,0,6.9,1.4,0.6,0.7,1.3,0.0,0.14,0.14,0.1,1.3,0.0,NOR
DeAndre Liggins,3,0,4.7,0.3,0.0,0.3,0.3,0.0,0.00,0.00,0.7,0.0,0.0,NOR
Emeka Okafor,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,1.0,0.0,NOR
Kevin Durant,19,19,38.3,28.7,0.6,6.7,7.3,4.3,0.68,1.11,2.4,1.9,1.8,GSW
Stephen Curry,13,12,36.7,25.8,0.5,5.6,6.2,5.5,1.69,0.62,3.0,2.4,1.8,GSW
Klay Thompson,19,19,38.2,20.6,0.6,3.4,4.0,1.9,0.79,0.26,1.5,2.2,1.2,GSW
Draymond Green,19,19,38.9,10.9,2.2,9.3,11.4,8.1,2.00,1.47,3.2,3.5,2.6,GSW
Andre Iguodala,13,12,27.5,7.9,0.8,4.2,4.9,3.1,1.38,0.38,1.0,1.8,3.1,GSW
Shaun Livingston,19,0,17.4,6.8,0.6,1.7,2.3,1.5,0.37,0.05,0.8,1.5,1.8,GSW
JaVale McGee,11,7,11.5,6.2,1.2,2.1,3.3,0.4,0.27,0.73,0.4,1.6,1.0,GSW
Quinn Cook,17,0,10.3,4.8,0.1,1.2,1.4,0.6,0.24,0.12,0.3,0.8,2.2,GSW
Kevon Looney,19,5,20.2,4.4,2.2,2.5,4.6,1.0,0.74,0.42,0.4,2.6,2.4,GSW
David West,16,0,10.1,3.6,0.6,1.6,2.2,1.9,0.38,0.63,0.6,1.3,3.4,GSW
Nick Young,18,2,10.7,2.7,0.1,0.6,0.6,0.2,0.06,0.00,0.1,0.9,2.0,GSW
Zaza Pachulia,6,0,4.0,2.5,1.0,0.8,1.8,0.2,0.50,0.17,0.3,0.2,0.5,GSW
Jordan Bell,15,0,9.5,1.8,0.7,1.7,2.5,0.9,0.40,0.47,0.4,1.2,2.3,GSW
Damian Jones,4,0,2.8,1.0,0.3,0.5,0.8,0.0,0.00,0.00,0.8,1.0,0.0,GSW
Patrick McCaw,4,0,3.0,1.0,0.0,0.5,0.5,0.0,0.50,0.00,0.0,0.3,0.0,GSW
LaMarcus Aldridge,5,5,35.4,23.6,2.6,6.6,9.2,2.4,0.60,0.40,1.8,1.8,1.3,SAS
Patty Mills,5,5,33.0,13.4,0.4,1.6,2.0,2.6,0.60,0.20,1.8,3.0,1.4,SAS
Rudy Gay,5,4,32.0,12.2,1.8,3.8,5.6,2.2,1.60,0.20,1.2,3.2,1.8,SAS
Manu Ginobili,5,0,21.4,9.0,0.2,2.8,3.0,3.2,1.40,0.20,1.4,2.6,2.3,SAS
Dejounte Murray,5,5,19.2,7.8,0.8,3.4,4.2,1.8,1.00,0.40,1.0,2.2,1.8,SAS
Tony Parker,5,0,13.4,6.6,0.0,0.8,0.8,1.2,0.40,0.00,0.8,0.4,1.5,SAS
Pau Gasol,5,0,18.0,6.0,0.4,4.4,4.8,2.8,0.00,0.20,1.2,1.0,2.3,SAS
Kyle Anderson,5,1,14.8,5.4,1.0,1.6,2.6,0.6,1.20,0.20,0.6,2.0,1.0,SAS
Bryn Forbes,4,0,13.5,4.3,0.3,0.5,0.8,0.5,0.00,0.00,0.0,0.8,0.0,SAS
Danny Green,5,5,20.6,4.2,0.8,1.4,2.2,0.2,0.20,0.80,0.4,1.6,0.5,SAS
Davis Bertans,5,0,16.4,3.4,0.2,2.0,2.2,1.2,0.40,0.00,0.2,2.0,6.0,SAS
Derrick White,3,0,6.0,2.3,0.0,0.0,0.0,0.3,0.33,0.67,0.0,0.0,0.0,SAS
Joffrey Lauvergne,1,0,6.0,2.0,0.0,1.0,1.0,0.0,0.00,0.00,0.0,0.0,0.0,SAS
Brandon Paul,1,0,3.0,0.0,0.0,1.0,1.0,1.0,0.00,0.00,0.0,0.0,0.0,SAS
DeMar DeRozan,10,10,35.4,22.7,0.6,3.0,3.6,4.0,0.50,0.60,2.3,2.4,1.7,TOR
Kyle Lowry,10,10,36.1,17.4,0.2,4.1,4.3,8.5,1.50,0.00,3.1,3.3,2.7,TOR
Jonas Valanciunas,10,9,24.4,14.6,3.0,7.5,10.5,1.2,0.40,1.50,1.9,2.2,0.6,TOR
CJ Miles,10,1,22.7,9.6,0.6,1.8,2.4,0.8,0.70,0.30,0.9,2.1,0.9,TOR
Serge Ibaka,10,9,26.0,8.7,1.3,4.6,5.9,1.1,0.10,1.30,1.6,2.1,0.7,TOR
Delon Wright,10,0,21.5,8.6,0.3,1.9,2.2,2.3,1.50,0.90,0.9,1.0,2.6,TOR
OG Anunoby,10,10,23.8,7.9,0.9,1.2,2.1,0.7,0.60,0.40,0.6,2.3,1.2,TOR
Fred VanVleet,6,1,19.0,6.8,0.0,1.7,1.7,2.2,0.00,0.00,0.7,1.3,3.3,TOR
Pascal Siakam,10,0,17.9,6.6,0.9,2.7,3.6,0.8,0.10,0.60,0.7,2.7,1.1,TOR
Jakob Poeltl,9,0,15.6,5.4,1.7,2.3,4.0,0.7,0.33,0.44,0.9,2.8,0.8,TOR
Lorenzo Brown,4,0,7.3,2.3,0.3,1.3,1.5,0.5,0.00,0.25,0.3,0.5,2.0,TOR
Norman Powell,6,0,6.7,2.0,0.0,0.3,0.3,0.3,0.00,0.00,0.2,0.7,2.0,TOR
Lucas Nogueira,5,0,4.8,0.2,0.0,0.2,0.2,0.2,0.00,0.00,0.6,1.2,0.3,TOR
John Wall,6,6,39.0,26.0,0.5,5.2,5.7,11.5,2.33,1.33,4.5,2.7,2.6,WAS
Bradley Beal,6,6,36.0,23.2,0.3,3.0,3.3,2.8,1.17,0.33,2.5,3.2,1.1,WAS
Mike Scott,6,0,21.0,10.8,1.0,2.5,3.5,0.7,0.33,0.17,0.8,1.7,0.8,WAS
Otto Porter Jr.,5,5,31.6,10.0,0.2,4.8,5.0,1.6,1.20,1.00,0.6,1.2,2.7,WAS
Markieff Morris,6,6,30.2,9.8,2.3,5.2,7.5,1.7,0.67,0.83,1.0,3.7,1.7,WAS
Kelly Oubre Jr.,6,1,24.7,9.3,0.2,3.7,3.8,0.7,1.00,0.50,0.8,2.7,0.8,WAS
Marcin Gortat,6,6,26.7,8.7,2.2,4.2,6.3,1.0,0.00,0.33,1.0,2.5,1.0,WAS
Ty Lawson,5,0,19.2,5.8,0.4,2.2,2.6,3.0,0.60,0.00,0.6,1.2,5.0,WAS
Ian Mahinmi,6,0,8.7,5.0,0.7,1.2,1.8,0.2,0.67,0.83,0.2,1.7,1.0,WAS
Tomas Satoransky,6,0,10.0,1.2,0.8,0.7,1.5,0.5,0.00,0.00,0.5,0.7,1.0,WAS
Jason Smith,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,WAS
Tim Frazier,2,0,3.0,0.0,0.0,0.5,0.5,1.5,0.50,0.00,0.0,1.0,0.0,WAS
LeBron James,20,20,41.7,34.6,1.4,7.8,9.2,9.0,1.40,1.00,4.2,2.3,2.1,CLE
Kevin Love,19,19,31.7,14.7,2.2,8.0,10.2,1.5,0.68,0.42,2.0,2.8,0.8,CLE
George Hill,17,16,29.7,9.8,0.6,1.5,2.1,2.2,0.59,0.47,1.0,2.7,2.2,CLE
Kyle Korver,20,11,23.7,9.0,0.3,2.2,2.5,0.9,0.45,0.45,0.6,2.1,1.5,CLE
JR Smith,20,19,32.4,8.4,0.5,2.3,2.7,1.2,0.90,0.20,1.0,2.4,1.3,CLE
Jeff Green,20,2,24.1,8.1,0.4,2.3,2.7,1.5,0.35,0.70,0.8,1.7,1.9,CLE
Tristan Thompson,17,9,21.5,6.1,2.4,3.5,5.9,0.6,0.12,0.35,0.6,1.4,1.0,CLE
Jordan Clarkson,19,0,15.0,4.7,0.5,1.2,1.7,0.7,0.42,0.16,0.7,1.1,1.0,CLE
Larry Nance Jr.,18,0,15.0,4.7,1.5,2.9,4.4,0.7,0.83,0.72,0.6,1.7,1.2,CLE
Rodney Hood,15,1,13.8,4.4,0.1,1.0,1.1,1.1,0.20,0.13,0.7,1.7,1.5,CLE
Jose Calderon,12,3,8.3,2.0,0.2,0.7,0.8,0.7,0.33,0.00,0.4,1.3,1.6,CLE
Ante Zizic,7,0,3.0,1.3,0.0,0.7,0.7,0.1,0.00,0.14,0.3,0.3,0.5,CLE
Cedi Osman,13,0,4.5,0.9,0.1,0.5,0.5,0.2,0.23,0.00,0.0,0.4,0.0,CLE
Victor Oladipo,7,7,37.3,22.7,0.4,7.9,8.3,6.0,2.43,0.43,3.4,1.6,1.8,IND
Bojan Bogdanovic,7,7,34.0,12.4,0.1,3.3,3.4,1.9,0.86,0.00,1.9,3.3,1.0,IND
Myles Turner,7,7,28.0,12.4,0.9,4.3,5.1,0.6,0.29,0.57,1.6,3.6,0.4,IND
Domantas Sabonis,7,0,23.7,12.4,2.0,2.6,4.6,0.7,0.14,0.29,1.0,3.1,0.7,IND
Thaddeus Young,7,7,33.9,11.3,3.1,4.6,7.7,1.4,1.71,0.86,1.0,3.1,1.4,IND
Darren Collison,7,7,30.6,11.3,0.1,2.9,3.0,4.7,1.00,0.00,1.3,1.0,3.7,IND
Lance Stephenson,7,0,21.3,10.4,0.4,2.3,2.7,2.9,0.29,0.14,1.3,2.9,2.2,IND
Cory Joseph,7,0,20.4,4.7,0.3,2.1,2.4,3.0,1.29,0.29,0.6,1.4,5.3,IND
Trevor Booker,7,0,9.1,2.6,0.7,1.9,2.6,0.0,0.14,0.14,0.1,1.7,0.0,IND
Glenn Robinson III,2,0,3.0,1.0,0.0,0.5,0.5,0.0,0.00,0.00,0.0,0.0,0.0,IND
Joe Young,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,1.0,0.0,IND
T.J. Leaf,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,IND
Joel Embiid,8,8,34.8,21.4,2.9,9.8,12.6,3.0,0.88,1.75,3.6,3.9,0.8,PHI
JJ Redick,10,10,34.2,18.2,0.3,1.2,1.5,2.6,0.80,0.10,1.1,2.1,2.4,PHI
Dario Saric,10,10,32.9,17.2,3.2,4.1,7.3,3.5,1.00,0.40,1.5,2.8,2.3,PHI
Ben Simmons,10,10,36.9,16.3,1.6,7.8,9.4,7.7,1.70,0.80,4.4,3.4,1.8,PHI
Marco Belinelli,10,0,27.3,12.9,0.1,2.0,2.1,2.0,0.70,0.00,0.4,2.0,5.0,PHI
Ersan Ilyasova,10,1,23.3,9.3,2.6,5.0,7.6,1.3,0.70,0.40,1.0,2.5,1.3,PHI
Robert Covington,10,8,28.1,8.1,1.2,4.1,5.3,2.5,1.10,0.90,1.1,3.0,2.3,PHI
T.J. McConnell,10,2,15.5,5.5,0.6,2.0,2.6,2.3,0.60,0.00,0.6,1.3,3.8,PHI
Amir Johnson,8,1,11.8,3.3,1.8,1.1,2.9,1.1,0.25,0.13,0.4,1.3,3.0,PHI
Furkan Korkmaz,1,0,2.0,3.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,1.0,0.0,PHI
Markelle Fultz,3,0,7.7,1.7,0.0,1.0,1.0,1.7,0.67,0.00,0.3,1.3,5.0,PHI
Justin Anderson,7,0,4.7,1.1,0.1,1.1,1.3,0.0,0.14,0.00,0.3,1.1,0.0,PHI
Jerryd Bayless,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,PHI
Richaun Holmes,3,0,3.7,0.0,0.0,0.3,0.3,0.3,0.00,0.00,0.0,1.0,0.0,PHI
Goran Dragic,5,5,31.2,18.6,0.6,2.0,2.6,4.6,1.00,0.00,3.0,3.0,1.5,MIA
Dwyane Wade,5,0,25.4,16.6,0.6,3.6,4.2,3.6,1.40,0.20,2.2,2.2,1.6,MIA
Kelly Olynyk,5,0,29.2,12.8,1.4,3.2,4.6,3.8,1.40,1.20,1.6,3.8,2.4,MIA
James Johnson,5,5,32.2,12.4,0.6,5.4,6.0,4.8,1.20,1.20,2.0,3.4,2.4,MIA
Justise Winslow,5,0,25.0,9.8,1.4,5.2,6.6,2.6,0.80,0.80,1.6,3.4,1.6,MIA
Josh Richardson,5,5,26.0,8.4,0.8,2.2,3.0,2.8,2.20,1.00,1.0,3.4,2.8,MIA
Tyler Johnson,5,5,16.2,8.0,0.2,1.4,1.6,0.8,0.40,0.00,0.4,2.8,2.0,MIA
Wayne Ellington,5,0,20.2,7.8,0.2,1.4,1.6,0.6,0.40,0.40,0.6,1.8,1.0,MIA
Hassan Whiteside,5,5,15.4,5.2,2.0,4.0,6.0,0.2,0.00,1.20,2.4,3.2,0.1,MIA
Bam Adebayo,5,0,15.4,3.4,1.8,2.2,4.0,0.0,0.00,0.40,0.4,1.6,0.0,MIA
Rodney McGruder,4,0,4.0,0.5,0.0,1.0,1.0,0.0,0.00,0.00,0.0,0.8,0.0,MIA
Luke Babbitt,2,0,1.5,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0.0,MIA
Jayson Tatum,19,19,35.9,18.5,0.5,3.8,4.4,2.7,1.21,0.53,2.2,2.6,1.3,BOS
Jaylen Brown,18,15,32.4,18.0,0.9,3.9,4.8,1.4,0.78,0.56,1.3,3.2,1.1,BOS
Terry Rozier,19,19,36.6,16.5,0.4,4.8,5.3,5.7,1.26,0.32,1.2,2.0,5.0,BOS
Al Horford,19,19,35.7,15.7,1.7,6.6,8.3,3.3,1.00,1.16,1.7,2.1,2.0,BOS
Marcus Morris,19,4,29.6,12.4,1.1,4.4,5.4,1.1,0.37,0.26,1.0,3.2,1.1,BOS
Marcus Smart,15,4,29.9,9.8,0.9,2.8,3.7,5.3,1.73,0.67,2.4,2.9,2.2,BOS
Aron Baynes,19,12,20.5,6.0,2.4,3.8,6.2,1.0,0.21,0.58,0.4,2.3,2.4,BOS
Greg Monroe,11,0,9.5,4.8,1.3,1.9,3.2,0.5,0.18,0.18,1.3,0.8,0.4,BOS
Shane Larkin,11,0,14.0,3.7,0.1,0.9,1.0,1.8,0.45,0.00,0.5,1.4,3.3,BOS
Semi Ojeleye,17,3,13.5,1.9,0.2,1.4,1.6,0.1,0.18,0.00,0.1,1.2,1.0,BOS
Abdel Nader,11,0,3.0,1.1,0.1,0.2,0.3,0.3,0.09,0.09,0.2,0.2,1.5,BOS
Guerschon Yabusele,12,0,4.0,0.3,0.3,0.7,0.9,0.3,0.17,0.00,0.0,0.8,0.0,BOS
Giannis Antetokounmpo,7,7,40.0,25.7,1.1,8.4,9.6,6.3,1.43,0.86,2.4,4.0,2.6,MIL
Khris Middleton,7,7,39.3,24.7,0.1,5.0,5.1,3.1,0.86,0.71,2.3,4.3,1.4,MIL
Eric Bledsoe,7,7,32.1,13.6,0.4,3.1,3.6,3.7,1.00,0.86,2.1,2.7,1.7,MIL
Jabari Parker,7,0,23.9,10.0,1.1,5.0,6.1,1.4,1.00,0.57,0.9,2.1,1.7,MIL
John Henson,2,2,37.0,9.5,2.0,4.0,6.0,2.5,0.00,3.50,2.0,2.0,1.3,MIL
Malcolm Brogdon,7,5,26.6,8.7,0.4,3.0,3.4,2.4,0.14,0.00,1.7,2.0,1.4,MIL
Shabazz Muhammad,4,0,7.3,6.3,0.0,1.0,1.0,0.0,0.50,0.25,0.5,0.5,0.0,MIL
Thon Maker,6,2,21.7,5.5,1.0,2.8,3.8,0.8,0.33,1.83,0.7,2.8,1.3,MIL
Tony Snell,7,2,19.1,2.7,0.1,1.7,1.9,0.6,0.43,0.57,0.4,1.4,1.3,MIL
Sterling Brown,3,0,4.3,2.3,0.3,0.3,0.7,0.0,0.33,0.00,0.0,0.7,0.0,MIL
Jason Terry,3,0,14.7,2.0,0.3,0.3,0.7,0.7,0.33,0.00,0.3,0.7,2.0,MIL
Brandon Jennings,1,0,5.0,2.0,0.0,0.0,0.0,0.0,0.00,0.00,1.0,0.0,0.0,MIL
Matthew Dellavedova,6,0,13.0,2.0,0.2,0.7,0.8,2.7,0.33,0.00,1.0,1.0,2.7,MIL
Tyler Zeller,7,3,9.4,1.6,0.3,1.7,2.0,0.4,0.57,0.43,0.1,1.6,3.0,MIL
